Category,Disability_Status,Year,Month,Value
Unemployment rate,With Disability,2025,Aug,8.9
Unemployment rate,No Disability,2024,Aug,4.1
Unemployment rate,No Disability,2025,Aug,4.1
Not in labor force,With Disability,2024,Aug,4780
Not in labor force,With Disability,2025,Aug,4816
Not in labor force,No Disability,2024,Aug,16228
Not in labor force,No Disability,2025,Aug,16206
"Women, 16 to 64 years",With Disability,2024,Aug,NA
"Women, 16 to 64 years",With Disability,2025,Aug,NA
"Women, 16 to 64 years",No Disability,2024,Aug,NA
"Women, 16 to 64 years",No Disability,2025,Aug,NA
Civilian labor force,With Disability,2024,Aug,3310
Civilian labor force,With Disability,2025,Aug,3461
Civilian labor force,No Disability,2024,Aug,70878
Civilian labor force,No Disability,2025,Aug,71224
Participation rate,With Disability,2024,Aug,38.7
Participation rate,With Disability,2025,Aug,40.1
Participation rate,No Disability,2024,Aug,73.3
Participation rate,No Disability,2025,Aug,72.6
Employed,With Disability,2024,Aug,3012
Employed,With Disability,2025,Aug,3157
Employed,No Disability,2024,Aug,67698
Employed,No Disability,2025,Aug,67922
Employment-population ratio,With Disability,2024,Aug,35.3
Employment-population ratio,With Disability,2025,Aug,36.6
Employment-population ratio,No Disability,2024,Aug,70
Employment-population ratio,No Disability,2025,Aug,69.3
Unemployed,With Disability,2024,Aug,297
Unemployed,With Disability,2025,Aug,303
Unemployed,No Disability,2024,Aug,3179
Unemployed,No Disability,2025,Aug,3303
Unemployment rate,With Disability,2024,Aug,9
Unemployment rate,With Disability,2025,Aug,8.8
Unemployment rate,No Disability,2024,Aug,4.5
Unemployment rate,No Disability,2025,Aug,4.6
Not in labor force,With Disability,2024,Aug,5232
Not in labor force,With Disability,2025,Aug,5162
Not in labor force,No Disability,2024,Aug,25766
Not in labor force,No Disability,2025,Aug,26817
"Both sexes, 65 years and over",With Disability,2024,Aug,NA
"Both sexes, 65 years and over",With Disability,2025,Aug,NA
"Both sexes, 65 years and over",No Disability,2024,Aug,NA
"Both sexes, 65 years and over",No Disability,2025,Aug,NA
Civilian labor force,With Disability,2024,Aug,1344
Civilian labor force,With Disability,2025,Aug,1511
Civilian labor force,No Disability,2024,Aug,10522
Civilian labor force,No Disability,2025,Aug,10496
Participation rate,With Disability,2024,Aug,7.9
Participation rate,With Disability,2025,Aug,8.5
Participation rate,No Disability,2024,Aug,24.5
Participation rate,No Disability,2025,Aug,23.8
Employed,With Disability,2024,Aug,1284
Employed,With Disability,2025,Aug,1398
Employed,No Disability,2024,Aug,10192
Employed,No Disability,2025,Aug,10111
Employment-population ratio,With Disability,2024,Aug,7.6
Employment-population ratio,With Disability,2025,Aug,7.8
Employment-population ratio,No Disability,2024,Aug,23.7
Employment-population ratio,No Disability,2025,Aug,22.9
Unemployed,With Disability,2024,Aug,60
Unemployed,With Disability,2025,Aug,113
Unemployed,No Disability,2024,Aug,330
Unemployed,No Disability,2025,Aug,386
Unemployment rate,With Disability,2024,Aug,4.5
Unemployment rate,With Disability,2025,Aug,7.4
Unemployment rate,No Disability,2024,Aug,3.1
Unemployment rate,No Disability,2025,Aug,3.7
Not in labor force,With Disability,2024,Aug,15607
Not in labor force,With Disability,2025,Aug,16343
Not in labor force,No Disability,2024,Aug,32479
Not in labor force,No Disability,2025,Aug,33622
"NOTE: A person with a disability has at least one of the following conditions: is deaf or has serious difficulty hearing; is blind or has serious difficulty seeing even when wearing glasses; has serious difficulty concentrating, remembering, or making decisions because of a physical, mental, or emotional condition; has serious difficulty walking or climbing stairs; has difficulty dressing or bathing; or has difficulty doing errands alone such as visiting a doctor's office or shopping because of a physical, mental, or emotional condition. Updated population controls are introduced annually with the release of January data.",With Disability,2024,Aug,NA
"NOTE: A person with a disability has at least one of the following conditions: is deaf or has serious difficulty hearing; is blind or has serious difficulty seeing even when wearing glasses; has serious difficulty concentrating, remembering, or making decisions because of a physical, mental, or emotional condition; has serious difficulty walking or climbing stairs; has difficulty dressing or bathing; or has difficulty doing errands alone such as visiting a doctor's office or shopping because of a physical, mental, or emotional condition. Updated population controls are introduced annually with the release of January data.",With Disability,2025,Aug,NA
"NOTE: A person with a disability has at least one of the following conditions: is deaf or has serious difficulty hearing; is blind or has serious difficulty seeing even when wearing glasses; has serious difficulty concentrating, remembering, or making decisions because of a physical, mental, or emotional condition; has serious difficulty walking or climbing stairs; has difficulty dressing or bathing; or has difficulty doing errands alone such as visiting a doctor's office or shopping because of a physical, mental, or emotional condition. Updated population controls are introduced annually with the release of January data.",No Disability,2024,Aug,NA
"NOTE: A person with a disability has at least one of the following conditions: is deaf or has serious difficulty hearing; is blind or has serious difficulty seeing even when wearing glasses; has serious difficulty concentrating, remembering, or making decisions because of a physical, mental, or emotional condition; has serious difficulty walking or climbing stairs; has difficulty dressing or bathing; or has difficulty doing errands alone such as visiting a doctor's office or shopping because of a physical, mental, or emotional condition. Updated population controls are introduced annually with the release of January data.",No Disability,2025,Aug,NA
